outer_fold,row_index,inner_validation_fold
0,1358,0
0,1371,0
0,1379,0
0,1390,0
0,1394,0
0,1395,0
0,1400,0
0,1402,0
0,1403,0
0,1405,0
0,1412,0
0,1447,0
0,1452,0
0,1455,0
0,1456,0
0,1461,0
0,1469,0
0,1474,0
0,1489,0
0,1500,0
0,1503,0
0,1505,0
0,1518,0
0,1523,0
0,1525,0
0,1527,0
0,1530,0
0,1532,0
0,1537,0
0,1553,0
0,1567,0
0,1577,0
0,1579,0
0,1580,0
0,1581,0
0,1582,0
0,1586,0
0,1588,0
0,1600,0
0,1605,0
0,1609,0
0,1610,0
0,1611,0
0,1614,0
0,1617,0
0,1621,0
0,1628,0
0,1629,0
0,1630,0
0,1633,0
0,1641,0
0,1651,0
0,1660,0
0,1663,0
0,1664,0
0,1685,0
0,1693,0
0,1694,0
0,1695,0
0,1706,0
0,1707,0
0,1712,0
0,1719,0
0,1721,0
0,1723,0
0,1735,0
0,1753,0
0,1758,0
0,1784,0
0,1791,0
0,1792,0
0,1793,0
0,1802,0
0,1815,0
0,1820,0
0,1828,0
0,1829,0
0,1830,0
0,1835,0
0,1836,0
0,1843,0
0,1853,0
0,1861,0
0,1863,0
0,1869,0
0,1884,0
0,1888,0
0,1918,0
0,1920,0
0,1927,0
0,1929,0
0,1930,0
0,1933,0
0,1935,0
0,1941,0
0,1943,0
0,1946,0
0,1951,0
0,1961,0
0,1971,0
0,1973,0
0,1983,0
0,1986,0
0,1995,0
0,2001,0
0,2008,0
0,2015,0
0,2027,0
0,2033,0
0,2035,0
0,2036,0
0,2039,0
0,2042,0
0,2053,0
0,2054,0
0,2063,0
0,2071,0
0,2079,0
0,2093,0
0,2094,0
0,2097,0
0,2104,0
0,2107,0
0,2109,0
0,2111,0
0,2115,0
0,2116,0
0,2119,0
0,2122,0
0,2124,0
0,2132,0
0,2133,0
0,2149,0
0,2151,0
0,2167,0
0,2170,0
0,2180,0
0,2182,0
0,2185,0
0,2203,0
0,2212,0
0,2227,0
0,2234,0
0,2251,0
0,2254,0
0,2258,0
0,2268,0
0,2269,0
0,2274,0
0,2275,0
0,2279,0
0,2280,0
0,2297,0
0,2298,0
0,2299,0
0,2318,0
0,2322,0
0,2324,0
0,2330,0
0,2337,0
0,2341,0
0,2353,0
0,2359,0
0,2362,0
0,2367,0
0,2376,0
0,2378,0
0,2384,0
0,2387,0
0,2388,0
0,2392,0
0,2401,0
0,2407,0
0,2408,0
0,2410,0
0,2411,0
0,2414,0
0,2415,0
0,2418,0
0,2429,0
0,2430,0
0,2435,0
0,2443,0
0,2449,0
0,2453,0
0,2456,0
0,2460,0
0,2465,0
0,2467,0
0,2469,0
0,2470,0
0,2474,0
0,2476,0
0,2477,0
0,2479,0
0,2495,0
0,2497,0
0,2499,0
0,2503,0
0,2506,0
0,2507,0
0,2517,0
0,2522,0
0,2525,0
0,2533,0
0,2548,0
0,2551,0
0,2553,0
0,2563,0
0,2578,0
0,2587,0
0,2590,0
0,2595,0
0,2605,0
0,2606,0
0,2623,0
0,2629,0
0,2630,0
0,2639,0
0,2644,0
0,2645,0
0,2653,0
0,2665,0
0,2685,0
0,2686,0
0,2709,0
0,2710,0
0,2713,0
0,2722,0
0,2726,0
0,2747,0
0,2752,0
0,2753,0
0,2754,0
0,2766,0
0,2770,0
0,2774,0
0,2775,0
0,2778,0
0,2780,0
0,2785,0
0,2798,0
0,2811,0
0,2816,0
0,2819,0
0,2829,0
0,2834,0
0,2836,0
0,2837,0
0,2846,0
0,2868,0
0,2873,0
0,2882,0
0,2887,0
0,2893,0
0,2907,0
0,2912,0
0,2915,0
0,2932,0
0,2934,0
0,2951,0
0,2965,0
0,2967,0
0,2984,0
0,2993,0
0,2995,0
0,3011,0
0,3019,0
0,3031,0
0,3041,0
0,3043,0
0,3046,0
0,3049,0
0,3051,0
0,3054,0
0,3055,0
0,3068,0
0,3071,0
0,3080,0
0,3084,0
0,3086,0
0,3101,0
0,3103,0
0,3110,0
0,3118,0
0,3119,0
0,3150,0
0,3165,0
0,3169,0
0,3172,0
0,3173,0
0,3175,0
0,3178,0
0,3184,0
0,3188,0
0,3198,0
0,3200,0
0,3205,0
0,3206,0
0,3210,0
0,3227,0
0,3229,0
0,3230,0
0,3240,0
0,3243,0
0,3249,0
0,3250,0
0,3253,0
0,3261,0
0,3270,0
0,3271,0
0,3285,0
0,3291,0
0,3294,0
0,3299,0
0,3,1
0,23,1
0,26,1
0,52,1
0,55,1
0,56,1
0,80,1
0,82,1
0,84,1
0,93,1
0,94,1
0,100,1
0,114,1
0,117,1
0,139,1
0,147,1
0,154,1
0,156,1
0,159,1
0,163,1
0,164,1
0,169,1
0,170,1
0,171,1
0,172,1
0,174,1
0,178,1
0,187,1
0,190,1
0,192,1
0,211,1
0,212,1
0,216,1
0,226,1
0,229,1
0,237,1
0,240,1
0,241,1
0,251,1
0,253,1
0,262,1
0,263,1
0,269,1
0,271,1
0,285,1
0,290,1
0,292,1
0,293,1
0,294,1
0,311,1
0,313,1
0,315,1
0,322,1
0,325,1
0,338,1
0,339,1
0,341,1
0,361,1
0,368,1
0,369,1
0,384,1
0,391,1
0,394,1
0,400,1
0,407,1
0,419,1
0,422,1
0,439,1
0,448,1
0,459,1
0,463,1
0,468,1
0,479,1
0,495,1
0,496,1
0,500,1
0,502,1
0,506,1
0,533,1
0,546,1
0,548,1
0,566,1
0,567,1
0,568,1
0,570,1
0,572,1
0,577,1
0,578,1
0,585,1
0,592,1
0,595,1
0,596,1
0,602,1
0,607,1
0,614,1
0,618,1
0,619,1
0,632,1
0,634,1
0,663,1
0,670,1
0,677,1
0,681,1
0,691,1
0,692,1
0,693,1
0,697,1
0,704,1
0,712,1
0,716,1
0,720,1
0,729,1
0,730,1
0,731,1
0,739,1
0,740,1
0,741,1
0,744,1
0,756,1
0,759,1
0,763,1
0,765,1
0,769,1
0,782,1
0,784,1
0,788,1
0,795,1
0,797,1
0,798,1
0,806,1
0,811,1
0,827,1
0,844,1
0,850,1
0,862,1
0,863,1
0,866,1
0,867,1
0,871,1
0,876,1
0,879,1
0,880,1
0,888,1
0,892,1
0,894,1
0,897,1
0,906,1
0,919,1
0,925,1
0,934,1
0,938,1
0,942,1
0,951,1
0,955,1
0,965,1
0,971,1
0,974,1
0,978,1
0,980,1
0,998,1
0,1007,1
0,1025,1
0,1027,1
0,1028,1
0,1034,1
0,1046,1
0,1053,1
0,1058,1
0,1070,1
0,1071,1
0,1076,1
0,1090,1
0,1092,1
0,1094,1
0,1098,1
0,1108,1
0,1125,1
0,1126,1
0,1130,1
0,1133,1
0,1139,1
0,1149,1
0,1150,1
0,1157,1
0,1164,1
0,1182,1
0,1185,1
0,1189,1
0,1195,1
0,1200,1
0,1201,1
0,1204,1
0,1208,1
0,1217,1
0,1229,1
0,1245,1
0,1247,1
0,1249,1
0,1250,1
0,1253,1
0,1261,1
0,1276,1
0,1277,1
0,1279,1
0,1283,1
0,1296,1
0,1299,1
0,1302,1
0,1334,1
0,1341,1
0,1347,1
0,1348,1
0,1349,1
0,1351,1
0,1352,1
0,1360,1
0,1364,1
0,1368,1
0,1376,1
0,1384,1
0,1385,1
0,1388,1
0,1391,1
0,1401,1
0,1424,1
0,1425,1
0,1430,1
0,1438,1
0,1440,1
0,1453,1
0,1454,1
0,1463,1
0,1466,1
0,1470,1
0,1478,1
0,1481,1
0,1482,1
0,1488,1
0,1490,1
0,1497,1
0,1501,1
0,1504,1
0,1507,1
0,1512,1
0,1513,1
0,1514,1
0,1519,1
0,1520,1
0,1526,1
0,1528,1
0,1533,1
0,1535,1
0,1552,1
0,1563,1
0,1575,1
0,1578,1
0,1585,1
0,1603,1
0,1616,1
0,1626,1
0,1648,1
0,1649,1
0,1653,1
0,1655,1
0,1656,1
0,1657,1
0,1666,1
0,1671,1
0,1672,1
0,1696,1
0,1701,1
0,1704,1
0,1709,1
0,1725,1
0,1728,1
0,1731,1
0,1738,1
0,1739,1
0,1741,1
0,1748,1
0,1752,1
0,1755,1
0,1761,1
0,1763,1
0,1764,1
0,1766,1
0,1773,1
0,1775,1
0,1778,1
0,1783,1
0,1786,1
0,1805,1
0,1810,1
0,1811,1
0,1816,1
0,1823,1
0,1837,1
0,1841,1
0,1854,1
0,1855,1
0,1862,1
0,1874,1
0,1876,1
0,1878,1
0,1892,1
0,1912,1
0,1934,1
0,1948,1
0,1958,1
0,1978,1
0,1981,1
0,1984,1
0,1989,1
0,1999,1
0,2000,1
0,2004,1
0,2012,1
0,2013,1
0,2018,1
0,2023,1
0,2044,1
0,2045,1
0,2057,1
0,2065,1
0,2091,1
0,2096,1
0,2108,1
0,2117,1
0,2135,1
0,2153,1
0,2156,1
0,2157,1
0,2161,1
0,2163,1
0,2164,1
0,2171,1
0,2176,1
0,2177,1
0,2178,1
0,2181,1
0,2192,1
0,2194,1
0,2204,1
0,2205,1
0,2209,1
0,2217,1
0,2228,1
0,2237,1
0,2257,1
0,2259,1
0,2263,1
0,2264,1
0,2281,1
0,2286,1
0,2300,1
0,2303,1
0,2310,1
0,2315,1
0,2316,1
0,2317,1
0,2319,1
0,2325,1
0,2343,1
0,2356,1
0,2366,1
0,2371,1
0,2374,1
0,2385,1
0,2390,1
0,2391,1
0,2394,1
0,2397,1
0,2404,1
0,2406,1
0,2409,1
0,2416,1
0,2426,1
0,2437,1
0,2439,1
0,2440,1
0,2442,1
0,2446,1
0,2454,1
0,2462,1
0,2472,1
0,2475,1
0,2481,1
0,2485,1
0,2489,1
0,2510,1
0,2515,1
0,2526,1
0,2534,1
0,2555,1
0,2560,1
0,2561,1
0,2564,1
0,2565,1
0,2571,1
0,2574,1
0,2575,1
0,2581,1
0,2591,1
0,2602,1
0,2609,1
0,2614,1
0,2621,1
0,2624,1
0,2633,1
0,2635,1
0,2660,1
0,2661,1
0,2662,1
0,2663,1
0,2664,1
0,2669,1
0,2672,1
0,2681,1
0,2682,1
0,2687,1
0,2691,1
0,2695,1
0,2708,1
0,2714,1
0,2725,1
0,2727,1
0,2729,1
0,2734,1
0,2746,1
0,2751,1
0,2755,1
0,2756,1
0,2759,1
0,2762,1
0,2763,1
0,2764,1
0,2767,1
0,2771,1
0,2796,1
0,2809,1
0,2812,1
0,2825,1
0,2827,1
0,2835,1
0,2839,1
0,2842,1
0,2843,1
0,2854,1
0,2876,1
0,2890,1
0,2895,1
0,2898,1
0,2918,1
0,2919,1
0,2920,1
0,2941,1
0,2943,1
0,2945,1
0,2946,1
0,2947,1
0,2964,1
0,2966,1
0,2973,1
0,2976,1
0,2978,1
0,2986,1
0,2988,1
0,2991,1
0,2996,1
0,2998,1
0,3006,1
0,3012,1
0,3014,1
0,3018,1
0,3023,1
0,3025,1
0,3032,1
0,3034,1
0,3035,1
0,3037,1
0,3039,1
0,3040,1
0,3044,1
0,3047,1
0,3053,1
0,3062,1
0,3072,1
0,3073,1
0,3076,1
0,3093,1
0,3095,1
0,3105,1
0,3109,1
0,3115,1
0,3121,1
0,3123,1
0,3124,1
0,3125,1
0,3131,1
0,3140,1
0,3145,1
0,3156,1
0,3160,1
0,3162,1
0,3170,1
0,3181,1
0,3185,1
0,3189,1
0,3194,1
0,3201,1
0,3204,1
0,3216,1
0,3219,1
0,3221,1
0,3224,1
0,3226,1
0,3234,1
0,3239,1
0,3241,1
0,3244,1
0,3248,1
0,3266,1
0,3276,1
0,3286,1
0,3288,1
0,3290,1
0,3292,1
0,3293,1
0,0,2
0,19,2
0,24,2
0,33,2
0,45,2
0,58,2
0,64,2
0,76,2
0,83,2
0,86,2
0,102,2
0,109,2
0,110,2
0,115,2
0,122,2
0,129,2
0,132,2
0,134,2
0,140,2
0,142,2
0,148,2
0,150,2
0,155,2
0,158,2
0,179,2
0,185,2
0,189,2
0,197,2
0,213,2
0,214,2
0,217,2
0,220,2
0,228,2
0,230,2
0,233,2
0,246,2
0,250,2
0,264,2
0,267,2
0,274,2
0,275,2
0,277,2
0,286,2
0,287,2
0,289,2
0,299,2
0,319,2
0,332,2
0,337,2
0,347,2
0,352,2
0,357,2
0,358,2
0,367,2
0,370,2
0,390,2
0,393,2
0,403,2
0,412,2
0,416,2
0,427,2
0,430,2
0,434,2
0,445,2
0,450,2
0,476,2
0,482,2
0,483,2
0,489,2
0,510,2
0,512,2
0,520,2
0,549,2
0,551,2
0,556,2
0,561,2
0,569,2
0,573,2
0,575,2
0,590,2
0,593,2
0,594,2
0,600,2
0,604,2
0,617,2
0,620,2
0,626,2
0,643,2
0,647,2
0,653,2
0,656,2
0,660,2
0,666,2
0,672,2
0,680,2
0,684,2
0,687,2
0,694,2
0,713,2
0,728,2
0,749,2
0,750,2
0,751,2
0,753,2
0,755,2
0,757,2
0,775,2
0,776,2
0,779,2
0,785,2
0,786,2
0,792,2
0,793,2
0,794,2
0,801,2
0,803,2
0,804,2
0,808,2
0,809,2
0,812,2
0,817,2
0,819,2
0,824,2
0,828,2
0,837,2
0,845,2
0,846,2
0,851,2
0,858,2
0,861,2
0,865,2
0,895,2
0,901,2
0,902,2
0,903,2
0,908,2
0,917,2
0,923,2
0,927,2
0,939,2
0,940,2
0,943,2
0,944,2
0,948,2
0,966,2
0,969,2
0,972,2
0,982,2
0,984,2
0,988,2
0,993,2
0,995,2
0,997,2
0,1001,2
0,1011,2
0,1018,2
0,1023,2
0,1024,2
0,1035,2
0,1043,2
0,1055,2
0,1065,2
0,1068,2
0,1074,2
0,1080,2
0,1084,2
0,1085,2
0,1099,2
0,1110,2
0,1116,2
0,1118,2
0,1123,2
0,1127,2
0,1132,2
0,1138,2
0,1140,2
0,1147,2
0,1154,2
0,1165,2
0,1166,2
0,1169,2
0,1170,2
0,1178,2
0,1202,2
0,1203,2
0,1211,2
0,1213,2
0,1216,2
0,1226,2
0,1231,2
0,1234,2
0,1237,2
0,1238,2
0,1240,2
0,1244,2
0,1248,2
0,1252,2
0,1254,2
0,1258,2
0,1259,2
0,1271,2
0,1278,2
0,1281,2
0,1284,2
0,1286,2
0,1300,2
0,1319,2
0,1325,2
0,1326,2
0,1328,2
0,1342,2
0,1353,2
0,1366,2
0,1392,2
0,1396,2
0,1406,2
0,1407,2
0,1408,2
0,1410,2
0,1413,2
0,1414,2
0,1419,2
0,1420,2
0,1421,2
0,1434,2
0,1441,2
0,1459,2
0,1492,2
0,1498,2
0,1506,2
0,1524,2
0,1544,2
0,1548,2
0,1549,2
0,1555,2
0,1558,2
0,1562,2
0,1568,2
0,1570,2
0,1571,2
0,1584,2
0,1589,2
0,1593,2
0,1597,2
0,1598,2
0,1599,2
0,1601,2
0,1612,2
0,1613,2
0,1615,2
0,1619,2
0,1622,2
0,1625,2
0,1634,2
0,1635,2
0,1638,2
0,1645,2
0,1659,2
0,1665,2
0,1667,2
0,1668,2
0,1669,2
0,1670,2
0,1678,2
0,1680,2
0,1687,2
0,1708,2
0,1716,2
0,1717,2
0,1720,2
0,1727,2
0,1732,2
0,1733,2
0,1744,2
0,1746,2
0,1749,2
0,1750,2
0,1751,2
0,1757,2
0,1759,2
0,1762,2
0,1769,2
0,1774,2
0,1779,2
0,1781,2
0,1782,2
0,1790,2
0,1797,2
0,1806,2
0,1807,2
0,1809,2
0,1817,2
0,1821,2
0,1822,2
0,1825,2
0,1831,2
0,1832,2
0,1834,2
0,1845,2
0,1846,2
0,1847,2
0,1864,2
0,1867,2
0,1868,2
0,1875,2
0,1877,2
0,1881,2
0,1885,2
0,1887,2
0,1890,2
0,1897,2
0,1899,2
0,1905,2
0,1906,2
0,1907,2
0,1908,2
0,1910,2
0,1922,2
0,1938,2
0,1942,2
0,1955,2
0,1959,2
0,1960,2
0,1962,2
0,1963,2
0,1964,2
0,1974,2
0,1992,2
0,2010,2
0,2019,2
0,2022,2
0,2030,2
0,2043,2
0,2050,2
0,2051,2
0,2058,2
0,2064,2
0,2069,2
0,2080,2
0,2083,2
0,2086,2
0,2098,2
0,2102,2
0,2103,2
0,2113,2
0,2114,2
0,2121,2
0,2123,2
0,2130,2
0,2131,2
0,2136,2
0,2137,2
0,2147,2
0,2148,2
0,2155,2
0,2159,2
0,2190,2
0,2200,2
0,2206,2
0,2210,2
0,2214,2
0,2219,2
0,2226,2
0,2236,2
0,2247,2
0,2253,2
0,2255,2
0,2262,2
0,2267,2
0,2272,2
0,2287,2
0,2288,2
0,2292,2
0,2305,2
0,2309,2
0,2311,2
0,2313,2
0,2321,2
0,2326,2
0,2328,2
0,2329,2
0,2339,2
0,2340,2
0,2342,2
0,2344,2
0,2345,2
0,2349,2
0,2350,2
0,2351,2
0,2360,2
0,2375,2
0,2377,2
0,2380,2
0,2382,2
0,2396,2
0,2420,2
0,2422,2
0,2423,2
0,2428,2
0,2434,2
0,2436,2
0,2438,2
0,2450,2
0,2459,2
0,2487,2
0,2488,2
0,2494,2
0,2501,2
0,2504,2
0,2505,2
0,2511,2
0,2513,2
0,2520,2
0,2532,2
0,2538,2
0,2540,2
0,2541,2
0,2545,2
0,2557,2
0,2566,2
0,2572,2
0,2576,2
0,2584,2
0,2586,2
0,2599,2
0,2600,2
0,2601,2
0,2610,2
0,2612,2
0,2617,2
0,2619,2
0,2625,2
0,2647,2
0,2651,2
0,2654,2
0,2656,2
0,2674,2
0,2677,2
0,2678,2
0,2679,2
0,2684,2
0,2693,2
0,2697,2
0,2698,2
0,2699,2
0,2705,2
0,2707,2
0,2739,2
0,2745,2
0,2748,2
0,2772,2
0,2781,2
0,2784,2
0,2802,2
0,2821,2
0,2841,2
0,2848,2
0,2853,2
0,2856,2
0,2858,2
0,2860,2
0,2862,2
0,2869,2
0,2875,2
0,2889,2
0,2891,2
0,2899,2
0,2909,2
0,2913,2
0,2925,2
0,2933,2
0,2938,2
0,2939,2
0,2942,2
0,2952,2
0,2960,2
0,2963,2
0,2990,2
0,2992,2
0,2994,2
0,3022,2
0,3026,2
0,3027,2
0,3028,2
0,3029,2
0,3030,2
0,3036,2
0,3052,2
0,3057,2
0,3058,2
0,3061,2
0,3064,2
0,3065,2
0,3070,2
0,3077,2
0,3081,2
0,3083,2
0,3088,2
0,3090,2
0,3092,2
0,3102,2
0,3112,2
0,3122,2
0,3130,2
0,3134,2
0,3138,2
0,3139,2
0,3142,2
0,3144,2
0,3149,2
0,3155,2
0,3158,2
0,3164,2
0,3199,2
0,3203,2
0,3208,2
0,3212,2
0,3213,2
0,3225,2
0,3237,2
0,3242,2
0,3254,2
0,3259,2
0,3279,2
0,3282,2
0,3289,2
0,3296,2
0,3298,2
0,2,3
0,4,3
0,9,3
0,14,3
0,18,3
0,35,3
0,38,3
0,40,3
0,48,3
0,49,3
0,53,3
0,70,3
0,71,3
0,77,3
0,79,3
0,91,3
0,95,3
0,101,3
0,103,3
0,111,3
0,141,3
0,149,3
0,153,3
0,162,3
0,168,3
0,173,3
0,176,3
0,177,3
0,180,3
0,181,3
0,182,3
0,186,3
0,195,3
0,196,3
0,234,3
0,235,3
0,245,3
0,247,3
0,258,3
0,272,3
0,276,3
0,279,3
0,295,3
0,298,3
0,301,3
0,305,3
0,307,3
0,312,3
0,320,3
0,323,3
0,331,3
0,334,3
0,336,3
0,340,3
0,359,3
0,362,3
0,371,3
0,373,3
0,375,3
0,377,3
0,379,3
0,380,3
0,385,3
0,392,3
0,406,3
0,408,3
0,411,3
0,415,3
0,417,3
0,423,3
0,424,3
0,441,3
0,443,3
0,453,3
0,455,3
0,456,3
0,457,3
0,461,3
0,462,3
0,464,3
0,465,3
0,466,3
0,474,3
0,480,3
0,484,3
0,485,3
0,486,3
0,488,3
0,490,3
0,497,3
0,503,3
0,513,3
0,514,3
0,519,3
0,522,3
0,527,3
0,534,3
0,547,3
0,560,3
0,562,3
0,564,3
0,579,3
0,581,3
0,582,3
0,587,3
0,591,3
0,597,3
0,605,3
0,611,3
0,616,3
0,621,3
0,625,3
0,630,3
0,636,3
0,637,3
0,639,3
0,640,3
0,649,3
0,661,3
0,662,3
0,664,3
0,669,3
0,671,3
0,678,3
0,682,3
0,683,3
0,689,3
0,690,3
0,696,3
0,699,3
0,700,3
0,707,3
0,708,3
0,715,3
0,717,3
0,721,3
0,724,3
0,732,3
0,733,3
0,738,3
0,748,3
0,752,3
0,760,3
0,761,3
0,766,3
0,768,3
0,772,3
0,791,3
0,796,3
0,802,3
0,821,3
0,823,3
0,833,3
0,838,3
0,839,3
0,841,3
0,855,3
0,872,3
0,875,3
0,878,3
0,881,3
0,886,3
0,890,3
0,899,3
0,900,3
0,904,3
0,912,3
0,915,3
0,926,3
0,932,3
0,941,3
0,946,3
0,959,3
0,968,3
0,973,3
0,975,3
0,979,3
0,983,3
0,985,3
0,987,3
0,989,3
0,990,3
0,996,3
0,1002,3
0,1003,3
0,1005,3
0,1009,3
0,1010,3
0,1016,3
0,1030,3
0,1032,3
0,1038,3
0,1054,3
0,1060,3
0,1078,3
0,1088,3
0,1102,3
0,1104,3
0,1107,3
0,1119,3
0,1128,3
0,1131,3
0,1134,3
0,1137,3
0,1144,3
0,1145,3
0,1148,3
0,1153,3
0,1155,3
0,1156,3
0,1167,3
0,1172,3
0,1175,3
0,1177,3
0,1183,3
0,1193,3
0,1212,3
0,1228,3
0,1230,3
0,1255,3
0,1273,3
0,1282,3
0,1287,3
0,1291,3
0,1298,3
0,1308,3
0,1309,3
0,1315,3
0,1316,3
0,1320,3
0,1322,3
0,1323,3
0,1332,3
0,1335,3
0,1344,3
0,1370,3
0,1373,3
0,1374,3
0,1377,3
0,1381,3
0,1399,3
0,1415,3
0,1426,3
0,1427,3
0,1432,3
0,1443,3
0,1444,3
0,1445,3
0,1450,3
0,1451,3
0,1457,3
0,1462,3
0,1464,3
0,1465,3
0,1472,3
0,1475,3
0,1483,3
0,1493,3
0,1495,3
0,1496,3
0,1499,3
0,1508,3
0,1515,3
0,1529,3
0,1542,3
0,1545,3
0,1546,3
0,1551,3
0,1554,3
0,1557,3
0,1565,3
0,1573,3
0,1576,3
0,1587,3
0,1590,3
0,1594,3
0,1607,3
0,1631,3
0,1637,3
0,1643,3
0,1646,3
0,1647,3
0,1652,3
0,1658,3
0,1675,3
0,1677,3
0,1679,3
0,1686,3
0,1690,3
0,1700,3
0,1702,3
0,1703,3
0,1711,3
0,1714,3
0,1718,3
0,1736,3
0,1742,3
0,1747,3
0,1772,3
0,1777,3
0,1785,3
0,1794,3
0,1804,3
0,1814,3
0,1818,3
0,1838,3
0,1842,3
0,1849,3
0,1883,3
0,1886,3
0,1891,3
0,1894,3
0,1895,3
0,1909,3
0,1913,3
0,1914,3
0,1915,3
0,1917,3
0,1919,3
0,1921,3
0,1928,3
0,1937,3
0,1947,3
0,1965,3
0,1968,3
0,1972,3
0,1976,3
0,1977,3
0,1979,3
0,1980,3
0,1985,3
0,1990,3
0,1996,3
0,2016,3
0,2020,3
0,2021,3
0,2038,3
0,2049,3
0,2056,3
0,2059,3
0,2067,3
0,2068,3
0,2070,3
0,2073,3
0,2089,3
0,2092,3
0,2101,3
0,2120,3
0,2128,3
0,2138,3
0,2139,3
0,2154,3
0,2166,3
0,2169,3
0,2172,3
0,2175,3
0,2186,3
0,2187,3
0,2196,3
0,2215,3
0,2218,3
0,2223,3
0,2225,3
0,2239,3
0,2240,3
0,2241,3
0,2242,3
0,2244,3
0,2260,3
0,2261,3
0,2271,3
0,2276,3
0,2277,3
0,2293,3
0,2294,3
0,2312,3
0,2332,3
0,2336,3
0,2357,3
0,2358,3
0,2364,3
0,2372,3
0,2381,3
0,2383,3
0,2389,3
0,2413,3
0,2417,3
0,2431,3
0,2432,3
0,2444,3
0,2447,3
0,2451,3
0,2455,3
0,2458,3
0,2478,3
0,2484,3
0,2486,3
0,2490,3
0,2496,3
0,2502,3
0,2516,3
0,2518,3
0,2527,3
0,2528,3
0,2530,3
0,2542,3
0,2544,3
0,2547,3
0,2549,3
0,2552,3
0,2554,3
0,2556,3
0,2567,3
0,2585,3
0,2593,3
0,2596,3
0,2598,3
0,2604,3
0,2608,3
0,2616,3
0,2622,3
0,2638,3
0,2640,3
0,2648,3
0,2650,3
0,2652,3
0,2655,3
0,2666,3
0,2668,3
0,2683,3
0,2692,3
0,2694,3
0,2701,3
0,2706,3
0,2711,3
0,2712,3
0,2721,3
0,2728,3
0,2743,3
0,2744,3
0,2758,3
0,2760,3
0,2769,3
0,2788,3
0,2791,3
0,2792,3
0,2794,3
0,2797,3
0,2800,3
0,2801,3
0,2803,3
0,2804,3
0,2805,3
0,2807,3
0,2808,3
0,2817,3
0,2818,3
0,2820,3
0,2826,3
0,2832,3
0,2844,3
0,2845,3
0,2850,3
0,2851,3
0,2857,3
0,2863,3
0,2864,3
0,2865,3
0,2870,3
0,2872,3
0,2874,3
0,2878,3
0,2880,3
0,2881,3
0,2888,3
0,2894,3
0,2896,3
0,2897,3
0,2901,3
0,2910,3
0,2914,3
0,2937,3
0,2949,3
0,2957,3
0,2969,3
0,2980,3
0,3004,3
0,3005,3
0,3007,3
0,3015,3
0,3020,3
0,3024,3
0,3038,3
0,3089,3
0,3094,3
0,3098,3
0,3099,3
0,3104,3
0,3116,3
0,3126,3
0,3127,3
0,3129,3
0,3133,3
